main_nerf.py:108:        trainer = Trainer('ngp', opt, model, device=device, workspace=opt.workspace, criterion=criterion, fp16=opt.fp16, metrics=metrics, use_checkpoint=opt.ckpt)
main_nerf.py:135:        trainer = Trainer('ngp', opt, model, device=device, workspace=opt.workspace, optimizer=optimizer, criterion=criterion, ema_decay=0.95, fp16=opt.fp16, lr_scheduler=scheduler, scheduler_update_every_step=True, metrics=metrics, use_checkpoint=opt.ckpt, eval_interval=50)
Binary file nerf/__pycache__/utils.cpython-36.pyc matches
Binary file nerf/__pycache__/utils.cpython-38.pyc matches
Binary file nerf/__pycache__/utils.cpython-37.pyc matches
nerf/utils.py:257:class Trainer(object):
nerf/utils.py:358:        self.log("SR) Trainer Constructor")
nerf/utils.py:359:        self.log(f'[INFO] Trainer: {self.name} | {self.time_stamp} | {self.device} | {"fp16" if self.fp16 else "fp32"} | {self.workspace}')
stone_nerf/log_ngp.txt:3159:[INFO] Trainer: ngp | 2023-04-28_02-29-52 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3165:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3166:[INFO] Trainer: ngp | 2023-04-28_02-40-49 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3172:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3173:[INFO] Trainer: ngp | 2023-04-28_05-40-02 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3179:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3180:[INFO] Trainer: ngp | 2023-04-28_06-22-28 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3186:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3187:[INFO] Trainer: ngp | 2023-04-28_06-46-05 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3193:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3194:[INFO] Trainer: ngp | 2023-04-28_07-15-16 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3200:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3201:[INFO] Trainer: ngp | 2023-04-28_07-34-00 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3207:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3208:[INFO] Trainer: ngp | 2023-04-28_07-35-39 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3214:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3215:[INFO] Trainer: ngp | 2023-04-28_07-41-03 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3221:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3222:[INFO] Trainer: ngp | 2023-04-28_07-45-11 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3228:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3229:[INFO] Trainer: ngp | 2023-04-29_13-48-37 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3235:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3236:[INFO] Trainer: ngp | 2023-04-29_14-22-18 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3242:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3243:[INFO] Trainer: ngp | 2023-04-29_14-25-40 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3249:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3250:[INFO] Trainer: ngp | 2023-04-29_14-26-37 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3256:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3257:[INFO] Trainer: ngp | 2023-04-29_14-37-11 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3263:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3264:[INFO] Trainer: ngp | 2023-04-30_12-18-44 | cuda | fp16 | stone_nerf/
sr_log.log:6:SR) Trainer Start
sr_log.log:7:SR) Trainer Constructor
sr_log.log:8:[INFO] Trainer: ngp | 2023-04-26_14-30-44 | cuda | fp16 | stone_nerf/
sr_log.log:16:SR) End of Trainer
simulate.py:212:    print("SR) Trainer Start")
simulate.py:213:    trainer = Trainer('ngp', opt, model, device=device, workspace=opt.workspace, criterion=criterion, fp16=opt.fp16, metrics=metrics, use_checkpoint=opt.ckpt)
simulate.py:214:    print("SR) End of Trainer")
sr_log_0507.txt:1:main_nerf.py:108:        trainer = Trainer('ngp', opt, model, device=device, workspace=opt.workspace, criterion=criterion, fp16=opt.fp16, metrics=metrics, use_checkpoint=opt.ckpt)
sr_log_0507.txt:2:main_nerf.py:135:        trainer = Trainer('ngp', opt, model, device=device, workspace=opt.workspace, optimizer=optimizer, criterion=criterion, ema_decay=0.95, fp16=opt.fp16, lr_scheduler=scheduler, scheduler_update_every_step=True, metrics=metrics, use_checkpoint=opt.ckpt, eval_interval=50)
sr_log_0507.txt:6:nerf/utils.py:257:class Trainer(object):
sr_log_0507.txt:7:nerf/utils.py:358:        self.log("SR) Trainer Constructor")
sr_log_0507.txt:8:nerf/utils.py:359:        self.log(f'[INFO] Trainer: {self.name} | {self.time_stamp} | {self.device} | {"fp16" if self.fp16 else "fp32"} | {self.workspace}')
sr_log_0507.txt:9:log.txt:6:SR) Trainer Start
sr_log_0507.txt:10:log.txt:7:SR) Trainer Constructor
sr_log_0507.txt:11:log.txt:8:[INFO] Trainer: ngp | 2023-04-18_16-47-57 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:12:log.txt:14:SR) End of Trainer
sr_log_0507.txt:13:stone_nerf/log_ngp.txt:1:[INFO] Trainer: ngp | 2022-08-17_16-02-11 | cuda | fp16 | stone_nerf
sr_log_0507.txt:14:stone_nerf/log_ngp.txt:114:[INFO] Trainer: ngp | 2022-08-17_16-09-51 | cuda | fp16 | stone_nerf
sr_log_0507.txt:15:stone_nerf/log_ngp.txt:124:[INFO] Trainer: ngp | 2022-08-17_16-11-55 | cuda | fp16 | stone_nerf
sr_log_0507.txt:16:stone_nerf/log_ngp.txt:134:[INFO] Trainer: ngp | 2022-08-17_16-15-31 | cuda | fp16 | stone_nerf
sr_log_0507.txt:17:stone_nerf/log_ngp.txt:144:[INFO] Trainer: ngp | 2022-08-17_16-35-03 | cuda | fp16 | stone_nerf
sr_log_0507.txt:18:stone_nerf/log_ngp.txt:154:[INFO] Trainer: ngp | 2022-08-17_16-35-32 | cuda | fp16 | stone_nerf
sr_log_0507.txt:19:stone_nerf/log_ngp.txt:164:[INFO] Trainer: ngp | 2022-08-17_16-35-56 | cuda | fp16 | stone_nerf
sr_log_0507.txt:20:stone_nerf/log_ngp.txt:174:[INFO] Trainer: ngp | 2022-08-17_16-36-52 | cuda | fp16 | stone_nerf
sr_log_0507.txt:21:stone_nerf/log_ngp.txt:184:[INFO] Trainer: ngp | 2022-08-17_16-37-52 | cuda | fp16 | stone_nerf
sr_log_0507.txt:22:stone_nerf/log_ngp.txt:194:[INFO] Trainer: ngp | 2022-08-17_16-38-22 | cuda | fp16 | stone_nerf
sr_log_0507.txt:23:stone_nerf/log_ngp.txt:204:[INFO] Trainer: ngp | 2022-08-17_16-38-59 | cuda | fp16 | stone_nerf
sr_log_0507.txt:24:stone_nerf/log_ngp.txt:214:[INFO] Trainer: ngp | 2022-08-17_16-39-42 | cuda | fp16 | stone_nerf
sr_log_0507.txt:25:stone_nerf/log_ngp.txt:224:[INFO] Trainer: ngp | 2022-08-17_16-41-06 | cuda | fp16 | stone_nerf
sr_log_0507.txt:26:stone_nerf/log_ngp.txt:234:[INFO] Trainer: ngp | 2022-08-17_16-42-23 | cuda | fp16 | stone_nerf
sr_log_0507.txt:27:stone_nerf/log_ngp.txt:244:[INFO] Trainer: ngp | 2022-08-17_16-43-06 | cuda | fp16 | stone_nerf
sr_log_0507.txt:28:stone_nerf/log_ngp.txt:254:[INFO] Trainer: ngp | 2022-08-17_16-46-57 | cuda | fp16 | stone_nerf
sr_log_0507.txt:29:stone_nerf/log_ngp.txt:264:[INFO] Trainer: ngp | 2022-08-17_16-47-27 | cuda | fp16 | stone_nerf
sr_log_0507.txt:30:stone_nerf/log_ngp.txt:274:[INFO] Trainer: ngp | 2022-08-17_16-48-11 | cuda | fp16 | stone_nerf
sr_log_0507.txt:31:stone_nerf/log_ngp.txt:284:[INFO] Trainer: ngp | 2022-08-17_16-48-33 | cuda | fp16 | stone_nerf
sr_log_0507.txt:32:stone_nerf/log_ngp.txt:294:[INFO] Trainer: ngp | 2022-08-17_16-49-27 | cuda | fp16 | stone_nerf
sr_log_0507.txt:33:stone_nerf/log_ngp.txt:304:[INFO] Trainer: ngp | 2022-08-17_18-16-17 | cuda | fp16 | stone_nerf
sr_log_0507.txt:34:stone_nerf/log_ngp.txt:314:[INFO] Trainer: ngp | 2022-08-17_18-17-42 | cuda | fp16 | stone_nerf
sr_log_0507.txt:35:stone_nerf/log_ngp.txt:324:[INFO] Trainer: ngp | 2022-08-17_18-20-44 | cuda | fp16 | stone_nerf
sr_log_0507.txt:36:stone_nerf/log_ngp.txt:334:[INFO] Trainer: ngp | 2022-08-17_18-21-24 | cuda | fp16 | stone_nerf
sr_log_0507.txt:37:stone_nerf/log_ngp.txt:344:[INFO] Trainer: ngp | 2022-08-17_18-25-21 | cuda | fp16 | stone_nerf
sr_log_0507.txt:38:stone_nerf/log_ngp.txt:354:[INFO] Trainer: ngp | 2022-08-17_18-26-25 | cuda | fp16 | stone_nerf
sr_log_0507.txt:39:stone_nerf/log_ngp.txt:364:[INFO] Trainer: ngp | 2022-08-17_18-27-23 | cuda | fp16 | stone_nerf
sr_log_0507.txt:40:stone_nerf/log_ngp.txt:374:[INFO] Trainer: ngp | 2022-08-17_18-29-31 | cuda | fp16 | stone_nerf
sr_log_0507.txt:41:stone_nerf/log_ngp.txt:384:[INFO] Trainer: ngp | 2022-08-17_18-29-56 | cuda | fp16 | stone_nerf
sr_log_0507.txt:42:stone_nerf/log_ngp.txt:394:[INFO] Trainer: ngp | 2022-08-17_18-31-17 | cuda | fp16 | stone_nerf
sr_log_0507.txt:43:stone_nerf/log_ngp.txt:404:[INFO] Trainer: ngp | 2022-08-17_18-31-39 | cuda | fp16 | stone_nerf
sr_log_0507.txt:44:stone_nerf/log_ngp.txt:414:[INFO] Trainer: ngp | 2022-08-17_18-32-21 | cuda | fp16 | stone_nerf
sr_log_0507.txt:45:stone_nerf/log_ngp.txt:424:[INFO] Trainer: ngp | 2022-08-17_18-32-51 | cuda | fp16 | stone_nerf
sr_log_0507.txt:46:stone_nerf/log_ngp.txt:434:[INFO] Trainer: ngp | 2022-08-17_18-33-38 | cuda | fp16 | stone_nerf
sr_log_0507.txt:47:stone_nerf/log_ngp.txt:444:[INFO] Trainer: ngp | 2022-08-17_18-34-45 | cuda | fp16 | stone_nerf
sr_log_0507.txt:48:stone_nerf/log_ngp.txt:454:[INFO] Trainer: ngp | 2022-08-17_18-35-21 | cuda | fp16 | stone_nerf
sr_log_0507.txt:49:stone_nerf/log_ngp.txt:464:[INFO] Trainer: ngp | 2022-08-17_18-36-36 | cuda | fp16 | stone_nerf
sr_log_0507.txt:50:stone_nerf/log_ngp.txt:474:[INFO] Trainer: ngp | 2022-08-17_18-37-10 | cuda | fp16 | stone_nerf
sr_log_0507.txt:51:stone_nerf/log_ngp.txt:484:[INFO] Trainer: ngp | 2022-08-17_18-40-29 | cuda | fp16 | stone_nerf
sr_log_0507.txt:52:stone_nerf/log_ngp.txt:494:[INFO] Trainer: ngp | 2022-08-17_18-41-34 | cuda | fp16 | stone_nerf
sr_log_0507.txt:53:stone_nerf/log_ngp.txt:504:[INFO] Trainer: ngp | 2022-08-17_18-42-24 | cuda | fp16 | stone_nerf
sr_log_0507.txt:54:stone_nerf/log_ngp.txt:514:[INFO] Trainer: ngp | 2022-08-17_18-44-21 | cuda | fp16 | stone_nerf
sr_log_0507.txt:55:stone_nerf/log_ngp.txt:524:[INFO] Trainer: ngp | 2022-08-17_18-54-29 | cuda | fp16 | stone_nerf
sr_log_0507.txt:56:stone_nerf/log_ngp.txt:534:[INFO] Trainer: ngp | 2022-08-17_18-57-16 | cuda | fp16 | stone_nerf
sr_log_0507.txt:57:stone_nerf/log_ngp.txt:544:[INFO] Trainer: ngp | 2022-08-17_19-00-26 | cuda | fp16 | stone_nerf
sr_log_0507.txt:58:stone_nerf/log_ngp.txt:554:[INFO] Trainer: ngp | 2022-08-17_19-01-01 | cuda | fp16 | stone_nerf
sr_log_0507.txt:59:stone_nerf/log_ngp.txt:564:[INFO] Trainer: ngp | 2022-08-17_19-02-23 | cuda | fp16 | stone_nerf
sr_log_0507.txt:60:stone_nerf/log_ngp.txt:574:[INFO] Trainer: ngp | 2022-08-17_19-04-48 | cuda | fp16 | stone_nerf
sr_log_0507.txt:61:stone_nerf/log_ngp.txt:584:[INFO] Trainer: ngp | 2022-08-17_19-05-51 | cuda | fp16 | stone_nerf
sr_log_0507.txt:62:stone_nerf/log_ngp.txt:594:[INFO] Trainer: ngp | 2022-08-17_19-10-07 | cuda | fp16 | stone_nerf
sr_log_0507.txt:63:stone_nerf/log_ngp.txt:604:[INFO] Trainer: ngp | 2022-08-17_19-11-58 | cuda | fp16 | stone_nerf
sr_log_0507.txt:64:stone_nerf/log_ngp.txt:614:[INFO] Trainer: ngp | 2022-08-17_19-13-24 | cuda | fp16 | stone_nerf
sr_log_0507.txt:65:stone_nerf/log_ngp.txt:624:[INFO] Trainer: ngp | 2022-08-17_19-16-31 | cuda | fp16 | stone_nerf
sr_log_0507.txt:66:stone_nerf/log_ngp.txt:634:[INFO] Trainer: ngp | 2022-08-17_19-18-54 | cuda | fp16 | stone_nerf
sr_log_0507.txt:67:stone_nerf/log_ngp.txt:644:[INFO] Trainer: ngp | 2022-08-17_19-24-07 | cuda | fp16 | stone_nerf
sr_log_0507.txt:68:stone_nerf/log_ngp.txt:654:[INFO] Trainer: ngp | 2022-08-17_19-25-22 | cuda | fp16 | stone_nerf
sr_log_0507.txt:69:stone_nerf/log_ngp.txt:664:[INFO] Trainer: ngp | 2022-08-17_19-27-58 | cuda | fp16 | stone_nerf
sr_log_0507.txt:70:stone_nerf/log_ngp.txt:674:[INFO] Trainer: ngp | 2022-08-17_19-29-41 | cuda | fp16 | stone_nerf
sr_log_0507.txt:71:stone_nerf/log_ngp.txt:684:[INFO] Trainer: ngp | 2022-08-17_19-30-51 | cuda | fp16 | stone_nerf
sr_log_0507.txt:72:stone_nerf/log_ngp.txt:694:[INFO] Trainer: ngp | 2022-08-17_19-32-01 | cuda | fp16 | stone_nerf
sr_log_0507.txt:73:stone_nerf/log_ngp.txt:704:[INFO] Trainer: ngp | 2022-08-17_20-57-58 | cuda | fp16 | stone_nerf
sr_log_0507.txt:74:stone_nerf/log_ngp.txt:714:[INFO] Trainer: ngp | 2022-08-17_20-59-26 | cuda | fp16 | stone_nerf
sr_log_0507.txt:75:stone_nerf/log_ngp.txt:724:[INFO] Trainer: ngp | 2022-08-17_21-03-48 | cuda | fp16 | stone_nerf
sr_log_0507.txt:76:stone_nerf/log_ngp.txt:734:[INFO] Trainer: ngp | 2022-08-17_21-07-51 | cuda | fp16 | stone_nerf
sr_log_0507.txt:77:stone_nerf/log_ngp.txt:744:[INFO] Trainer: ngp | 2022-08-17_21-09-28 | cuda | fp16 | stone_nerf
sr_log_0507.txt:78:stone_nerf/log_ngp.txt:754:[INFO] Trainer: ngp | 2022-08-17_21-12-10 | cuda | fp16 | stone_nerf
sr_log_0507.txt:79:stone_nerf/log_ngp.txt:764:[INFO] Trainer: ngp | 2022-08-17_21-14-16 | cuda | fp16 | stone_nerf
sr_log_0507.txt:80:stone_nerf/log_ngp.txt:774:[INFO] Trainer: ngp | 2022-08-17_21-15-53 | cuda | fp16 | stone_nerf
sr_log_0507.txt:81:stone_nerf/log_ngp.txt:784:[INFO] Trainer: ngp | 2022-08-17_21-17-41 | cuda | fp16 | stone_nerf
sr_log_0507.txt:82:stone_nerf/log_ngp.txt:794:[INFO] Trainer: ngp | 2022-08-17_21-18-03 | cuda | fp16 | stone_nerf
sr_log_0507.txt:83:stone_nerf/log_ngp.txt:804:[INFO] Trainer: ngp | 2022-08-17_21-18-47 | cuda | fp16 | stone_nerf
sr_log_0507.txt:84:stone_nerf/log_ngp.txt:814:[INFO] Trainer: ngp | 2022-08-17_21-19-15 | cuda | fp16 | stone_nerf
sr_log_0507.txt:85:stone_nerf/log_ngp.txt:824:[INFO] Trainer: ngp | 2022-08-17_21-20-43 | cuda | fp16 | stone_nerf
sr_log_0507.txt:86:stone_nerf/log_ngp.txt:834:[INFO] Trainer: ngp | 2022-08-17_21-22-22 | cuda | fp16 | stone_nerf
sr_log_0507.txt:87:stone_nerf/log_ngp.txt:844:[INFO] Trainer: ngp | 2022-08-17_21-22-55 | cuda | fp16 | stone_nerf
sr_log_0507.txt:88:stone_nerf/log_ngp.txt:854:[INFO] Trainer: ngp | 2022-08-17_21-24-28 | cuda | fp16 | stone_nerf
sr_log_0507.txt:89:stone_nerf/log_ngp.txt:864:[INFO] Trainer: ngp | 2022-08-17_21-25-09 | cuda | fp16 | stone_nerf
sr_log_0507.txt:90:stone_nerf/log_ngp.txt:874:[INFO] Trainer: ngp | 2022-08-17_21-26-26 | cuda | fp16 | stone_nerf
sr_log_0507.txt:91:stone_nerf/log_ngp.txt:884:[INFO] Trainer: ngp | 2022-08-17_21-27-11 | cuda | fp16 | stone_nerf
sr_log_0507.txt:92:stone_nerf/log_ngp.txt:894:[INFO] Trainer: ngp | 2022-08-17_21-28-03 | cuda | fp16 | stone_nerf
sr_log_0507.txt:93:stone_nerf/log_ngp.txt:904:[INFO] Trainer: ngp | 2022-08-17_21-28-36 | cuda | fp16 | stone_nerf
sr_log_0507.txt:94:stone_nerf/log_ngp.txt:914:[INFO] Trainer: ngp | 2022-08-17_21-29-47 | cuda | fp16 | stone_nerf
sr_log_0507.txt:95:stone_nerf/log_ngp.txt:924:[INFO] Trainer: ngp | 2022-08-17_21-32-00 | cuda | fp16 | stone_nerf
sr_log_0507.txt:96:stone_nerf/log_ngp.txt:934:[INFO] Trainer: ngp | 2022-08-17_21-32-18 | cuda | fp16 | stone_nerf
sr_log_0507.txt:97:stone_nerf/log_ngp.txt:944:[INFO] Trainer: ngp | 2022-08-17_21-36-38 | cuda | fp16 | stone_nerf
sr_log_0507.txt:98:stone_nerf/log_ngp.txt:954:[INFO] Trainer: ngp | 2022-08-17_21-37-24 | cuda | fp16 | stone_nerf
sr_log_0507.txt:99:stone_nerf/log_ngp.txt:964:[INFO] Trainer: ngp | 2022-08-17_21-39-34 | cuda | fp16 | stone_nerf
sr_log_0507.txt:100:stone_nerf/log_ngp.txt:973:[INFO] Trainer: ngp | 2022-08-17_21-43-46 | cuda | fp32 | stone_nerf
sr_log_0507.txt:101:stone_nerf/log_ngp.txt:983:[INFO] Trainer: ngp | 2022-08-17_21-44-22 | cuda | fp32 | stone_nerf
sr_log_0507.txt:102:stone_nerf/log_ngp.txt:993:[INFO] Trainer: ngp | 2022-08-17_21-46-52 | cuda | fp32 | stone_nerf
sr_log_0507.txt:103:stone_nerf/log_ngp.txt:1003:[INFO] Trainer: ngp | 2022-08-17_21-49-37 | cuda | fp32 | stone_nerf
sr_log_0507.txt:104:stone_nerf/log_ngp.txt:1013:[INFO] Trainer: ngp | 2022-08-17_22-03-05 | cuda | fp32 | stone_nerf
sr_log_0507.txt:105:stone_nerf/log_ngp.txt:1023:[INFO] Trainer: ngp | 2022-08-17_22-13-18 | cuda | fp32 | stone_nerf
sr_log_0507.txt:106:stone_nerf/log_ngp.txt:1033:[INFO] Trainer: ngp | 2022-08-17_22-14-12 | cuda | fp32 | stone_nerf
sr_log_0507.txt:107:stone_nerf/log_ngp.txt:1043:[INFO] Trainer: ngp | 2022-08-17_22-15-22 | cuda | fp32 | stone_nerf
sr_log_0507.txt:108:stone_nerf/log_ngp.txt:1053:[INFO] Trainer: ngp | 2022-08-17_22-16-54 | cuda | fp32 | stone_nerf
sr_log_0507.txt:109:stone_nerf/log_ngp.txt:1063:[INFO] Trainer: ngp | 2022-08-17_22-17-35 | cuda | fp32 | stone_nerf
sr_log_0507.txt:110:stone_nerf/log_ngp.txt:1073:[INFO] Trainer: ngp | 2022-08-17_22-18-14 | cuda | fp32 | stone_nerf
sr_log_0507.txt:111:stone_nerf/log_ngp.txt:1083:[INFO] Trainer: ngp | 2022-08-17_22-18-55 | cuda | fp32 | stone_nerf
sr_log_0507.txt:112:stone_nerf/log_ngp.txt:1093:[INFO] Trainer: ngp | 2022-08-17_22-19-41 | cuda | fp32 | stone_nerf
sr_log_0507.txt:113:stone_nerf/log_ngp.txt:1103:[INFO] Trainer: ngp | 2022-08-17_22-20-13 | cuda | fp32 | stone_nerf
sr_log_0507.txt:114:stone_nerf/log_ngp.txt:1113:[INFO] Trainer: ngp | 2022-08-17_22-24-06 | cuda | fp32 | stone_nerf
sr_log_0507.txt:115:stone_nerf/log_ngp.txt:1123:[INFO] Trainer: ngp | 2022-08-17_22-24-27 | cuda | fp32 | stone_nerf
sr_log_0507.txt:116:stone_nerf/log_ngp.txt:1133:[INFO] Trainer: ngp | 2022-08-17_22-25-28 | cuda | fp32 | stone_nerf
sr_log_0507.txt:117:stone_nerf/log_ngp.txt:1143:[INFO] Trainer: ngp | 2022-08-17_22-29-52 | cuda | fp32 | stone_nerf
sr_log_0507.txt:118:stone_nerf/log_ngp.txt:1153:[INFO] Trainer: ngp | 2022-08-17_22-31-13 | cuda | fp32 | stone_nerf
sr_log_0507.txt:119:stone_nerf/log_ngp.txt:1163:[INFO] Trainer: ngp | 2022-08-17_22-31-55 | cuda | fp32 | stone_nerf
sr_log_0507.txt:120:stone_nerf/log_ngp.txt:1173:[INFO] Trainer: ngp | 2022-08-17_22-32-26 | cuda | fp32 | stone_nerf
sr_log_0507.txt:121:stone_nerf/log_ngp.txt:1183:[INFO] Trainer: ngp | 2022-08-17_22-32-49 | cuda | fp32 | stone_nerf
sr_log_0507.txt:122:stone_nerf/log_ngp.txt:1193:[INFO] Trainer: ngp | 2022-08-17_22-33-08 | cuda | fp32 | stone_nerf
sr_log_0507.txt:123:stone_nerf/log_ngp.txt:1203:[INFO] Trainer: ngp | 2022-08-17_22-33-37 | cuda | fp32 | stone_nerf
sr_log_0507.txt:124:stone_nerf/log_ngp.txt:1213:[INFO] Trainer: ngp | 2022-08-17_22-34-09 | cuda | fp32 | stone_nerf
sr_log_0507.txt:125:stone_nerf/log_ngp.txt:1223:[INFO] Trainer: ngp | 2022-08-17_22-35-48 | cuda | fp32 | stone_nerf
sr_log_0507.txt:126:stone_nerf/log_ngp.txt:1233:[INFO] Trainer: ngp | 2022-08-17_22-38-22 | cuda | fp32 | stone_nerf
sr_log_0507.txt:127:stone_nerf/log_ngp.txt:1243:[INFO] Trainer: ngp | 2022-08-17_22-41-47 | cuda | fp32 | stone_nerf
sr_log_0507.txt:128:stone_nerf/log_ngp.txt:1253:[INFO] Trainer: ngp | 2022-08-17_22-43-14 | cuda | fp32 | stone_nerf
sr_log_0507.txt:129:stone_nerf/log_ngp.txt:1263:[INFO] Trainer: ngp | 2022-08-17_22-43-30 | cuda | fp32 | stone_nerf
sr_log_0507.txt:130:stone_nerf/log_ngp.txt:1273:[INFO] Trainer: ngp | 2022-08-17_22-43-47 | cuda | fp32 | stone_nerf
sr_log_0507.txt:131:stone_nerf/log_ngp.txt:1283:[INFO] Trainer: ngp | 2022-08-17_22-45-29 | cuda | fp32 | stone_nerf
sr_log_0507.txt:132:stone_nerf/log_ngp.txt:1293:[INFO] Trainer: ngp | 2022-08-17_22-49-35 | cuda | fp32 | stone_nerf
sr_log_0507.txt:133:stone_nerf/log_ngp.txt:1303:[INFO] Trainer: ngp | 2022-08-17_22-49-56 | cuda | fp32 | stone_nerf
sr_log_0507.txt:134:stone_nerf/log_ngp.txt:1313:[INFO] Trainer: ngp | 2022-08-17_22-50-46 | cuda | fp32 | stone_nerf
sr_log_0507.txt:135:stone_nerf/log_ngp.txt:1323:[INFO] Trainer: ngp | 2022-08-17_22-51-26 | cuda | fp32 | stone_nerf
sr_log_0507.txt:136:stone_nerf/log_ngp.txt:1333:[INFO] Trainer: ngp | 2022-08-17_22-52-33 | cuda | fp32 | stone_nerf
sr_log_0507.txt:137:stone_nerf/log_ngp.txt:1343:[INFO] Trainer: ngp | 2022-08-17_22-53-04 | cuda | fp32 | stone_nerf
sr_log_0507.txt:138:stone_nerf/log_ngp.txt:1353:[INFO] Trainer: ngp | 2022-08-17_22-57-32 | cuda | fp32 | stone_nerf
sr_log_0507.txt:139:stone_nerf/log_ngp.txt:1363:[INFO] Trainer: ngp | 2022-08-17_22-58-26 | cuda | fp32 | stone_nerf
sr_log_0507.txt:140:stone_nerf/log_ngp.txt:1373:[INFO] Trainer: ngp | 2022-08-17_22-58-52 | cuda | fp32 | stone_nerf
sr_log_0507.txt:141:stone_nerf/log_ngp.txt:1383:[INFO] Trainer: ngp | 2022-08-17_22-59-32 | cuda | fp32 | stone_nerf
sr_log_0507.txt:142:stone_nerf/log_ngp.txt:1393:[INFO] Trainer: ngp | 2022-08-17_22-59-51 | cuda | fp32 | stone_nerf
sr_log_0507.txt:143:stone_nerf/log_ngp.txt:1403:[INFO] Trainer: ngp | 2022-08-17_23-01-28 | cuda | fp32 | stone_nerf
sr_log_0507.txt:144:stone_nerf/log_ngp.txt:1413:[INFO] Trainer: ngp | 2022-08-17_23-02-01 | cuda | fp32 | stone_nerf
sr_log_0507.txt:145:stone_nerf/log_ngp.txt:1423:[INFO] Trainer: ngp | 2022-08-17_23-02-55 | cuda | fp32 | stone_nerf
sr_log_0507.txt:146:stone_nerf/log_ngp.txt:1433:[INFO] Trainer: ngp | 2022-08-18_10-50-52 | cuda | fp32 | stone_nerf
sr_log_0507.txt:147:stone_nerf/log_ngp.txt:1443:[INFO] Trainer: ngp | 2022-08-18_12-15-58 | cuda | fp32 | stone_nerf
sr_log_0507.txt:148:stone_nerf/log_ngp.txt:1453:[INFO] Trainer: ngp | 2022-08-18_12-16-27 | cuda | fp32 | stone_nerf
sr_log_0507.txt:149:stone_nerf/log_ngp.txt:1463:[INFO] Trainer: ngp | 2022-08-18_12-17-44 | cuda | fp32 | stone_nerf
sr_log_0507.txt:150:stone_nerf/log_ngp.txt:1473:[INFO] Trainer: ngp | 2022-08-18_12-18-09 | cuda | fp32 | stone_nerf
sr_log_0507.txt:151:stone_nerf/log_ngp.txt:1483:[INFO] Trainer: ngp | 2022-08-18_12-18-43 | cuda | fp32 | stone_nerf
sr_log_0507.txt:152:stone_nerf/log_ngp.txt:1493:[INFO] Trainer: ngp | 2022-08-18_12-19-17 | cuda | fp32 | stone_nerf
sr_log_0507.txt:153:stone_nerf/log_ngp.txt:1503:[INFO] Trainer: ngp | 2022-08-18_12-20-15 | cuda | fp32 | stone_nerf
sr_log_0507.txt:154:stone_nerf/log_ngp.txt:1513:[INFO] Trainer: ngp | 2022-08-18_12-26-52 | cuda | fp32 | stone_nerf
sr_log_0507.txt:155:stone_nerf/log_ngp.txt:1523:[INFO] Trainer: ngp | 2022-08-18_12-30-04 | cuda | fp32 | stone_nerf
sr_log_0507.txt:156:stone_nerf/log_ngp.txt:1533:[INFO] Trainer: ngp | 2022-08-18_12-31-09 | cuda | fp32 | stone_nerf
sr_log_0507.txt:157:stone_nerf/log_ngp.txt:1543:[INFO] Trainer: ngp | 2022-08-18_12-32-01 | cuda | fp32 | stone_nerf
sr_log_0507.txt:158:stone_nerf/log_ngp.txt:1553:[INFO] Trainer: ngp | 2022-08-18_12-35-02 | cuda | fp32 | stone_nerf
